"filename", "language", "XML", "C#", "Markdown", "JSON", "C++", "PowerShell", "Log", "Batch", "comment", "blank", "total"
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\.vs\ProjectSettings.json", "JSON", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\.vs\VSWorkspaceState.json", "JSON", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Gabiac.cs", "C#", 0, 98, 0, 0, 0, 0, 0, 0, 0, 18, 116
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\OldScripts\Input.cs", "C#", 0, 39, 0, 0, 0, 0, 0, 0, 0, 9, 48
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\OldScripts\KeyboardInput.cs", "C#", 0, 38, 0, 0, 0, 0, 0, 0, 0, 8, 46
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\OldScripts\MouseInput.cs", "C#", 0, 37, 0, 0, 0, 0, 0, 0, 0, 7, 44
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\OldScripts\Player.cs", "C#", 0, 51, 0, 0, 0, 0, 0, 0, 0, 8, 59
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\OldScripts\Sprite.cs", "C#", 0, 37, 0, 0, 0, 0, 0, 0, 0, 7, 44
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\OldScripts\TouchPointerInput.cs", "C#", 0, 35, 0, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\OldScripts\Transform.cs", "C#", 0, 72, 0, 0, 0, 0, 0, 0, 1, 22, 95
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Program.cs", "C#", 0, 13, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\README.md", "Markdown", 0, 0, 7, 0, 0, 0, 0, 0, 0, 5, 12
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\assetmanagementbase\0.5.2\assetmanagementbase.nuspec", "XML", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\cyotek.drawing.bitmapfont\2.0.1\cyotek.drawing.bitmapfont.nuspec", "XML", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\net35\Cyotek.Drawing.BitmapFont.xml", "XML", 756, 0, 0, 0, 0, 0, 0, 0, 0, 1, 757
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\net40\Cyotek.Drawing.BitmapFont.xml", "XML", 756, 0, 0, 0, 0, 0, 0, 0, 0, 1, 757
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\net452\Cyotek.Drawing.BitmapFont.xml", "XML", 756, 0, 0, 0, 0, 0, 0, 0, 0, 1, 757
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\net462\Cyotek.Drawing.BitmapFont.xml", "XML", 756, 0, 0, 0, 0, 0, 0, 0, 0, 1, 757
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\net472\Cyotek.Drawing.BitmapFont.xml", "XML", 756, 0, 0, 0, 0, 0, 0, 0, 0, 1, 757
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\net48\Cyotek.Drawing.BitmapFont.xml", "XML", 756, 0, 0, 0, 0, 0, 0, 0, 0, 1, 757
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\netcoreapp2.1\Cyotek.Drawing.BitmapFont.xml", "XML", 756, 0, 0, 0, 0, 0, 0, 0, 0, 1, 757
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\netcoreapp2.2\Cyotek.Drawing.BitmapFont.xml", "XML", 756, 0, 0, 0, 0, 0, 0, 0, 0, 1, 757
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\netcoreapp3.1\Cyotek.Drawing.BitmapFont.xml", "XML", 756, 0, 0, 0, 0, 0, 0, 0, 0, 1, 757
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\netstandard1.3\Cyotek.Drawing.BitmapFont.xml", "XML", 756, 0, 0, 0, 0, 0, 0, 0, 0, 1, 757
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\netstandard2.0\Cyotek.Drawing.BitmapFont.xml", "XML", 756, 0, 0, 0, 0, 0, 0, 0, 0, 1, 757
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\netstandard2.1\Cyotek.Drawing.BitmapFont.xml", "XML", 756, 0, 0, 0, 0, 0, 0, 0, 0, 1, 757
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\defaultecs.analyzer\0.15.0\defaultecs.analyzer.nuspec", "XML", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\defaultecs.analyzer\0.15.0\tools\tools\install.ps1", "PowerShell", 0, 0, 0, 0, 0, 49, 0, 0, 4, 5, 58
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\defaultecs.analyzer\0.15.0\tools\tools\uninstall.ps1", "PowerShell", 0, 0, 0, 0, 0, 55, 0, 0, 4, 6, 65
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\fontstashsharp.monogame\0.9.2\fontstashsharp.monogame.nuspec", "XML", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\info.lundin.math.dll\1.2.6\info.lundin.math.dll.nuspec", "XML", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\data\FrameworkList.xml", "XML", 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 133
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\microsoft.aspnetcore.app.ref.nuspec", "XML", 24, 0, 0, 0, 0, 0, 0, 0, 0, 2, 26
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Antiforgery.xml", "XML", 408, 0, 0, 0, 0, 0, 0, 0, 0, 1, 409
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Authentication.Abstractions.xml", "XML", 831, 0, 0, 0, 0, 0, 0, 0, 0, 1, 832
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Authentication.Cookies.xml", "XML", 492, 0, 0, 0, 0, 0, 0, 0, 0, 4, 496
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Authentication.Core.xml", "XML", 243, 0, 0, 0, 0, 0, 0, 0, 0, 1, 244
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Authentication.OAuth.xml", "XML", 489, 0, 0, 0, 0, 0, 0, 0, 0, 1, 490
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Authentication.xml", "XML", 766, 0, 0, 0, 0, 0, 0, 0, 0, 2, 768
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Authorization.Policy.xml", "XML", 171, 0, 0, 0, 0, 0, 0, 0, 0, 1, 172
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Authorization.xml", "XML", 904, 0, 0, 0, 0, 0, 0, 0, 0, 1, 905
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Components.Authorization.xml", "XML", 159, 0, 0, 0, 0, 0, 0, 0, 0, 2, 161
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Components.Forms.xml", "XML", 294, 0, 0, 0, 0, 0, 0, 0, 0, 6, 300
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Components.Server.xml", "XML", 1876, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1883
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Components.Web.xml", "XML", 1148, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1150
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Components.xml", "XML", 2861, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2869
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Connections.Abstractions.xml", "XML", 278, 0, 0, 0, 0, 0, 0, 0, 0, 1, 279
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.CookiePolicy.xml", "XML", 63, 0, 0, 0, 0, 0, 0, 0, 0, 1, 64
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Cors.xml", "XML", 599, 0, 0, 0, 0, 0, 0, 0, 0, 1, 600
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Cryptography.Internal.xml", "XML", 164, 0, 0, 0, 0, 0, 0, 0, 0, 1, 165
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Cryptography.KeyDerivation.xml", "XML", 79, 0, 0, 0, 0, 0, 0, 0, 0, 1, 80
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.DataProtection.Abstractions.xml", "XML", 311, 0, 0, 0, 0, 0, 0, 0, 0, 1, 312
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.DataProtection.Extensions.xml", "XML", 208, 0, 0, 0, 0, 0, 0, 0, 0, 1, 209
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.DataProtection.xml", "XML", 2164, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2166
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Diagnostics.Abstractions.xml", "XML", 174, 0, 0, 0, 0, 0, 0, 0, 0, 1, 175
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Diagnostics.HealthChecks.xml", "XML", 216, 0, 0, 0, 0, 0, 0, 0, 0, 1, 217
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Diagnostics.xml", "XML", 797, 0, 0, 0, 0, 0, 0, 0, 0, 1, 798
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.HostFiltering.xml", "XML", 88, 0, 0, 0, 0, 0, 0, 0, 0, 1, 89
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Hosting.Abstractions.xml", "XML", 378, 0, 0, 0, 0, 0, 0, 0, 0, 1, 379
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Hosting.Server.Abstractions.xml", "XML", 95, 0, 0, 0, 0, 0, 0, 0, 0, 1, 96
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Hosting.xml", "XML", 457, 0, 0, 0, 0, 0, 0, 0, 0, 1, 458
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Html.Abstractions.xml", "XML", 285, 0, 0, 0, 0, 0, 0, 0, 0, 1, 286
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Http.Abstractions.xml", "XML", 1931, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1933
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Http.Connections.Common.xml", "XML", 54, 0, 0, 0, 0, 0, 0, 0, 0, 1, 55
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Http.Connections.xml", "XML", 403, 0, 0, 0, 0, 0, 0, 0, 0, 1, 404
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Http.Extensions.xml", "XML", 177, 0, 0, 0, 0, 0, 0, 0, 0, 1, 178
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Http.Features.xml", "XML", 1041, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1042
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Http.xml", "XML", 633, 0, 0, 0, 0, 0, 0, 0, 0, 1, 634
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.HttpOverrides.xml", "XML", 231, 0, 0, 0, 0, 0, 0, 0, 0, 1, 232
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.HttpsPolicy.xml", "XML", 168, 0, 0, 0, 0, 0, 0, 0, 0, 1, 169
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Identity.xml", "XML", 881, 0, 0, 0, 0, 0, 0, 0, 0, 1, 882
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Localization.Routing.xml", "XML", 29, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Localization.xml", "XML", 442, 0, 0, 0, 0, 0, 0, 0, 0, 1, 443
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Metadata.xml", "XML", 33, 0, 0, 0, 0, 0, 0, 0, 0, 1, 34
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Mvc.Abstractions.xml", "XML", 4883, 0, 0, 0, 0, 0, 0, 0, 0, 13, 4896
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Mvc.ApiExplorer.xml", "XML", 141, 0, 0, 0, 0, 0, 0, 0, 0, 1, 142
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Mvc.Core.xml", "XML", 13819, 0, 0, 0, 0, 0, 0, 0, 0, 33, 13852
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Mvc.Cors.xml", "XML", 109, 0, 0, 0, 0, 0, 0, 0, 0, 1, 110
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Mvc.DataAnnotations.xml", "XML", 398, 0, 0, 0, 0, 0, 0, 0, 0, 1, 399
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Mvc.Formatters.Json.xml", "XML", 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Mvc.Formatters.Xml.xml", "XML", 852, 0, 0, 0, 0, 0, 0, 0, 0, 1, 853
