"filename", "language", "XML", "C#", "Markdown", "JSON", "C++", "PowerShell", "Log", "Batch", "comment", "blank", "total"
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Mvc.Localization.xml", "XML", 651, 0, 0, 0, 0, 0, 0, 0, 0, 1, 652
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Mvc.Razor.xml", "XML", 1632, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1635
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Mvc.RazorPages.xml", "XML", 3889, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3890
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Mvc.TagHelpers.xml", "XML", 1718, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1719
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Mvc.ViewFeatures.xml", "XML", 9236, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9238
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Mvc.xml", "XML", 181, 0, 0, 0, 0, 0, 0, 0, 0, 1, 182
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Razor.Runtime.xml", "XML", 434, 0, 0, 0, 0, 0, 0, 0, 0, 1, 435
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Razor.xml", "XML", 1014, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1015
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.ResponseCaching.Abstractions.xml", "XML", 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.ResponseCaching.xml", "XML", 181, 0, 0, 0, 0, 0, 0, 0, 0, 1, 182
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.ResponseCompression.xml", "XML", 264, 0, 0, 0, 0, 0, 0, 0, 0, 1, 265
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Rewrite.xml", "XML", 494, 0, 0, 0, 0, 0, 0, 0, 0, 1, 495
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Routing.Abstractions.xml", "XML", 563, 0, 0, 0, 0, 0, 0, 0, 0, 2, 565
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Routing.xml", "XML", 3750, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3756
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Server.HttpSys.xml", "XML", 521, 0, 0, 0, 0, 0, 0, 0, 0, 16, 537
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Server.IIS.xml", "XML", 614, 0, 0, 0, 0, 0, 0, 0, 0, 5, 619
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Server.IISIntegration.xml", "XML", 39, 0, 0, 0, 0, 0, 0, 0, 0, 1, 40
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Server.Kestrel.Core.xml", "XML", 1973, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1978
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.xml", "XML", 201, 0, 0, 0, 0, 0, 0, 0, 0, 1, 202
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Server.Kestrel.xml", "XML", 71, 0, 0, 0, 0, 0, 0, 0, 0, 1, 72
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Session.xml", "XML", 135, 0, 0, 0, 0, 0, 0, 0, 0, 1, 136
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.SignalR.Common.xml", "XML", 451, 0, 0, 0, 0, 0, 0, 0, 0, 1, 452
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.SignalR.Core.xml", "XML", 1652, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1654
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.SignalR.Protocols.Json.xml", "XML", 86, 0, 0, 0, 0, 0, 0, 0, 0, 1, 87
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.SignalR.xml", "XML", 138, 0, 0, 0, 0, 0, 0, 0, 0, 1, 139
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.StaticFiles.xml", "XML", 639, 0, 0, 0, 0, 0, 0, 0, 0, 1, 640
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.WebSockets.xml", "XML", 43, 0, 0, 0, 0, 0, 0, 0, 0, 1, 44
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.WebUtilities.xml", "XML", 695, 0, 0, 0, 0, 0, 0, 0, 0, 5, 700
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.xml", "XML", 141, 0, 0, 0, 0, 0, 0, 0, 0, 1, 142
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.xml", "XML", 528, 0, 0, 0, 0, 0, 0, 0, 0, 1, 529
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.xml", "XML", 173, 0, 0, 0, 0, 0, 0, 0, 0, 1, 174
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.xml", "XML", 251, 0, 0, 0, 0, 0, 0, 0, 0, 1, 252
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.xml", "XML", 157, 0, 0, 0, 0, 0, 0, 0, 0, 1, 158
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Configuration.CommandLine.xml", "XML", 211, 0, 0, 0, 0, 0, 0, 0, 0, 9, 220
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Configuration.EnvironmentVariables.xml", "XML", 75, 0, 0, 0, 0, 0, 0, 0, 0, 1, 76
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Configuration.FileExtensions.xml", "XML", 182, 0, 0, 0, 0, 0, 0, 0, 0, 1, 183
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Configuration.Ini.xml", "XML", 178, 0, 0, 0, 0, 0, 0, 0, 0, 1, 179
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Configuration.Json.xml", "XML", 147, 0, 0, 0, 0, 0, 0, 0, 0, 1, 148
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Configuration.KeyPerFile.xml", "XML", 93, 0, 0, 0, 0, 0, 0, 0, 0, 1, 94
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Configuration.UserSecrets.xml", "XML", 195, 0, 0, 0, 0, 0, 0, 0, 0, 1, 196
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Configuration.Xml.xml", "XML", 191, 0, 0, 0, 0, 0, 0, 0, 0, 1, 192
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Configuration.xml", "XML", 480, 0, 0, 0, 0, 0, 0, 0, 0, 1, 481
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.xml", "XML", 1054, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1055
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.xml", "XML", 251, 0, 0, 0, 0, 0, 0, 0, 0, 1, 252
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.xml", "XML", 330, 0, 0, 0, 0, 0, 0, 0, 0, 1, 331
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Diagnostics.HealthChecks.xml", "XML", 396, 0, 0, 0, 0, 0, 0, 0, 0, 1, 397
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.FileProviders.Abstractions.xml", "XML", 207, 0, 0, 0, 0, 0, 0, 0, 0, 1, 208
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.FileProviders.Composite.xml", "XML", 80, 0, 0, 0, 0, 0, 0, 0, 0, 1, 81
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.FileProviders.Embedded.xml", "XML", 158, 0, 0, 0, 0, 0, 0, 0, 0, 1, 159
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.FileProviders.Physical.xml", "XML", 384, 0, 0, 0, 0, 0, 0, 0, 0, 1, 385
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.FileSystemGlobbing.xml", "XML", 484, 0, 0, 0, 0, 0, 0, 0, 0, 1, 485
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Hosting.Abstractions.xml", "XML", 472, 0, 0, 0, 0, 0, 0, 0, 0, 1, 473
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Hosting.xml", "XML", 298, 0, 0, 0, 0, 0, 0, 0, 0, 1, 299
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Http.xml", "XML", 1040, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1046
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Identity.Core.xml", "XML", 3835, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3839
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Identity.Stores.xml", "XML", 1206, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1207
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Localization.Abstractions.xml", "XML", 185, 0, 0, 0, 0, 0, 0, 0, 0, 1, 186
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Localization.xml", "XML", 318, 0, 0, 0, 0, 0, 0, 0, 0, 1, 319
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.xml", "XML", 838, 0, 0, 0, 0, 0, 0, 0, 0, 1, 839
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Logging.Configuration.xml", "XML", 79, 0, 0, 0, 0, 0, 0, 0, 0, 1, 80
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Logging.Console.xml", "XML", 121, 0, 0, 0, 0, 0, 0, 0, 0, 1, 122
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Logging.Debug.xml", "XML", 71, 0, 0, 0, 0, 0, 0, 0, 0, 1, 72
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Logging.EventLog.xml", "XML", 114, 0, 0, 0, 0, 0, 0, 0, 0, 1, 115
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Logging.EventSource.xml", "XML", 214, 0, 0, 0, 0, 0, 0, 0, 0, 21, 235
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Logging.TraceSource.xml", "XML", 93, 0, 0, 0, 0, 0, 0, 0, 0, 1, 94
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Logging.xml", "XML", 392, 0, 0, 0, 0, 0, 0, 0, 0, 1, 393
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.ObjectPool.xml", "XML", 103, 0, 0, 0, 0, 0, 0, 0, 0, 1, 104
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Options.ConfigurationExtensions.xml", "XML", 141, 0, 0, 0, 0, 0, 0, 0, 0, 1, 142
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Options.DataAnnotations.xml", "XML", 46, 0, 0, 0, 0, 0, 0, 0, 0, 1, 47
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Options.xml", "XML", 1820, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1821
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.Primitives.xml", "XML", 524, 0, 0, 0, 0, 0, 0, 0, 0, 1, 525
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Extensions.WebEncoders.xml", "XML", 58, 0, 0, 0, 0, 0, 0, 0, 0, 1, 59
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.JSInterop.xml", "XML", 433, 0, 0, 0, 0, 0, 0, 0, 0, 3, 436
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Net.Http.Headers.xml", "XML", 472, 0, 0, 0, 0, 0, 0, 0, 0, 1, 473
