"filename", "language", "XML", "C#", "Markdown", "JSON", "C++", "PowerShell", "Log", "Batch", "comment", "blank", "total"
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.Win32.Registry.xml", "XML", 939, 0, 0, 0, 0, 0, 0, 0, 0, 0, 939
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\System.Diagnostics.EventLog.xml", "XML", 2024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2024
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\System.IO.Pipelines.xml", "XML", 318, 0, 0, 0, 0, 0, 0, 0, 0, 0, 318
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\System.Security.AccessControl.xml", "XML", 2046, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2046
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\System.Security.Cryptography.Cng.xml", "XML", 1627, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1627
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\System.Security.Cryptography.Xml.xml", "XML", 2060, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2060
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\System.Security.Permissions.xml", "XML", 7202, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7207
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\System.Security.Principal.Windows.xml", "XML", 1022, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1029
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\System.Windows.Extensions.xml", "XML", 530, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.netcore.app.host.win-x64\3.1.10\microsoft.netcore.app.host.win-x64.nuspec", "XML", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.netcore.app.host.win-x64\3.1.10\runtimes\win-x64\native\nethost.h", "C++", 0, 0, 0, 0, 40, 0, 0, 0, 44, 11, 95
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.content.builder.task\3.8.0.1641\build\MonoGame.Content.Builder.Task.props", "XML", 7, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.content.builder.task\3.8.0.1641\build\MonoGame.Content.Builder.Task.targets", "XML", 80, 0, 0, 0, 0, 0, 0, 0, 78, 27, 185
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.content.builder.task\3.8.0.1641\monogame.content.builder.task.nuspec", "XML", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.content.builder.task\3.8.0.1641\tools\netcoreapp3.1\any\MonoGame.Framework.xml", "XML", 22964, 0, 0, 0, 0, 0, 0, 0, 0, 412, 23376
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.content.builder.task\3.8.0.1641\tools\netcoreapp3.1\any\SharpDX.D3DCompiler.xml", "XML", 6789, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6790
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.content.builder.task\3.8.0.1641\tools\netcoreapp3.1\any\SharpDX.xml", "XML", 38927, 0, 0, 0, 0, 0, 0, 0, 0, 20, 38947
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.content.builder.task\3.8.0.1641\tools\netcoreapp3.1\any\mgcb.deps.json", "JSON", 0, 0, 0, 186, 0, 0, 0, 0, 0, 0, 186
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.content.builder.task\3.8.0.1641\tools\netcoreapp3.1\any\mgcb.runtimeconfig.json", "JSON", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.content.builder.task\3.8.0.1641\tools\netcoreapp3.1\any\mgfxc.deps.json", "JSON", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 67
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.content.builder.task\3.8.0.1641\tools\netcoreapp3.1\any\mgfxc.runtimeconfig.json", "JSON", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.extended.graphics\3.8.0\monogame.extended.graphics.nuspec", "XML", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.extended.gui\3.8.0\monogame.extended.gui.nuspec", "XML", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.extended.input\3.8.0\monogame.extended.input.nuspec", "XML", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.extended\3.8.0\contentFiles\any\netstandard2.0\SharpDX.D3DCompiler.xml", "XML", 6789, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6790
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.extended\3.8.0\contentFiles\any\netstandard2.0\SharpDX.xml", "XML", 38927, 0, 0, 0, 0, 0, 0, 0, 0, 20, 38947
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.extended\3.8.0\contentFiles\any\netstandard2.0\mgfxc.deps.json", "JSON", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 67
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.extended\3.8.0\contentFiles\any\netstandard2.0\mgfxc.runtimeconfig.dev.json", "JSON", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.extended\3.8.0\contentFiles\any\netstandard2.0\mgfxc.runtimeconfig.json", "JSON", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.extended\3.8.0\content\SharpDX.D3DCompiler.xml", "XML", 6789, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6790
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.extended\3.8.0\content\SharpDX.xml", "XML", 38927, 0, 0, 0, 0, 0, 0, 0, 0, 20, 38947
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.extended\3.8.0\content\mgfxc.deps.json", "JSON", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 67
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.extended\3.8.0\content\mgfxc.runtimeconfig.dev.json", "JSON", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.extended\3.8.0\content\mgfxc.runtimeconfig.json", "JSON", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.extended\3.8.0\monogame.extended.nuspec", "XML", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.framework.desktopgl\3.8.0.1641\build\MonoGame.Framework.DesktopGL.targets", "XML", 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.framework.desktopgl\3.8.0.1641\lib\net452\MonoGame.Framework.xml", "XML", 22964, 0, 0, 0, 0, 0, 0, 0, 0, 412, 23376
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.framework.desktopgl\3.8.0.1641\lib\netstandard2.0\MonoGame.Framework.xml", "XML", 22964, 0, 0, 0, 0, 0, 0, 0, 0, 412, 23376
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.framework.desktopgl\3.8.0.1641\monogame.framework.desktopgl.nuspec", "XML", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\monogame.primitives2d\1.1.1\monogame.primitives2d.nuspec", "XML", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\myra\1.2.2\myra.nuspec", "XML", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\newtonsoft.json\12.0.3\LICENSE.md", "Markdown", 0, 0, 16, 0, 0, 0, 0, 0, 0, 5, 21
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\newtonsoft.json\12.0.3\lib\net20\Newtonsoft.Json.xml", "XML", 10298, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10299
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\newtonsoft.json\12.0.3\lib\net35\Newtonsoft.Json.xml", "XML", 9446, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9447
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\newtonsoft.json\12.0.3\lib\net40\Newtonsoft.Json.xml", "XML", 9646, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9647
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\newtonsoft.json\12.0.3\lib\net45\Newtonsoft.Json.xml", "XML", 11262, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11263
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\newtonsoft.json\12.0.3\lib\netstandard1.0\Newtonsoft.Json.xml", "XML", 10949, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10951
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\newtonsoft.json\12.0.3\lib\netstandard1.3\Newtonsoft.Json.xml", "XML", 11071, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11073
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\newtonsoft.json\12.0.3\lib\netstandard2.0\Newtonsoft.Json.xml", "XML", 11237, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11238
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\newtonsoft.json\12.0.3\lib\portable-net40+sl5+win8+wp8+wpa81\Newtonsoft.Json.xml", "XML", 9010, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9011
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\newtonsoft.json\12.0.3\lib\portable-net45+win8+wp8+wpa81\Newtonsoft.Json.xml", "XML", 10949, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10951
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\newtonsoft.json\12.0.3\newtonsoft.json.nuspec", "XML", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\stbimagesharp\2.22.4\stbimagesharp.nuspec", "XML", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\stbtruetypesharp\1.24.7\stbtruetypesharp.nuspec", "XML", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Scripts\ECS\Components\Ball.cs", "C#", 0, 33, 0, 0, 0, 0, 0, 0, 4, 5, 42
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Scripts\ECS\Components\Controller.cs", "C#", 0, 22, 0, 0, 0, 0, 0, 0, 0, 4, 26
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Scripts\ECS\Components\DoTheTrail.cs", "C#", 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Scripts\ECS\Components\MovePlayer.cs", "C#", 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Scripts\ECS\Components\PhysicBody.cs", "C#", 0, 61, 0, 0, 0, 0, 0, 0, 0, 10, 71
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Scripts\ECS\Components\Player.cs", "C#", 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Scripts\ECS\Components\Renderer.cs", "C#", 0, 20, 0, 0, 0, 0, 0, 0, 0, 4, 24
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Scripts\ECS\Components\RocketFire.cs", "C#", 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Scripts\ECS\Components\RotatePlayer.cs", "C#", 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Scripts\ECS\Components\Trail.cs", "C#", 0, 46, 0, 0, 0, 0, 0, 0, 1, 3, 50
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Scripts\ECS\Components\Transform.cs", "C#", 0, 32, 0, 0, 0, 0, 0, 0, 0, 5, 37
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Scripts\ECS\Components\UI\Button.cs", "C#", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Scripts\ECS\Components\UI\UIElement.cs", "C#", 0, 16, 0, 0, 0, 0, 0, 0, 0, 2, 18
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Scripts\ECS\Systems\BallSystem.cs", "C#", 0, 21, 0, 0, 0, 0, 0, 0, 0, 4, 25
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Scripts\ECS\Systems\DebugSystem.cs", "C#", 0, 71, 0, 0, 0, 0, 0, 0, 3, 11, 85
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Scripts\ECS\Systems\InputSystem.cs", "C#", 0, 116, 0, 0, 0, 0, 0, 0, 0, 15, 131
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Scripts\ECS\Systems\MovementSystem.cs", "C#", 0, 24, 0, 0, 0, 0, 0, 0, 0, 3, 27
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Scripts\ECS\Systems\PhysicsSystem.cs", "C#", 0, 30, 0, 0, 0, 0, 0, 0, 0, 3, 33
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Scripts\ECS\Systems\RenderSystem.cs", "C#", 0, 29, 0, 0, 0, 0, 0, 0, 0, 5, 34
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Scripts\ECS\Systems\RocketFireSystem.cs", "C#", 0, 83, 0, 0, 0, 0, 0, 0, 0, 7, 90
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Scripts\ECS\Systems\RotationSystem.cs", "C#", 0, 27, 0, 0, 0, 0, 0, 0, 0, 3, 30
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Scripts\ECS\Systems\TrailSystem.cs", "C#", 0, 70, 0, 0, 0, 0, 0, 0, 6, 13, 89
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Scripts\Enums\Directions.cs", "C#", 0, 25, 0, 0, 0, 0, 0, 0, 0, 2, 27
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Scripts\Helpers\Creator.cs", "C#", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Scripts\Helpers\GabiacSettings.cs", "C#", 0, 18, 0, 0, 0, 0, 0, 0, 0, 1, 19
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Scripts\Helpers\Product.cs", "C#", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Scripts\Helpers\SceneCreator.cs", "C#", 0, 17, 0, 0, 0, 0, 0, 0, 0, 2, 19
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Scripts\Managers\SceneManager.cs", "C#", 0, 34, 0, 0, 0, 0, 0, 0, 0, 8, 42
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Scripts\Scenes\GameScene.cs", "C#", 0, 49, 0, 0, 0, 0, 0, 0, 0, 14, 63
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Scripts\Scenes\IScene.cs", "C#", 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Scripts\Scenes\MenuScene.cs", "C#", 0, 64, 0, 0, 0, 0, 0, 0, 3, 18, 85
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Toil.csproj", "XML", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\bin\Debug\netcoreapp3.1\Toil.deps.json", "JSON", 0, 0, 0, 355, 0, 0, 0, 0, 0, 0, 355
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\bin\Debug\netcoreapp3.1\Toil.runtimeconfig.dev.json", "JSON", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 8
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\bin\Debug\netcoreapp3.1\Toil.runtimeconfig.json", "JSON", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 12
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\bin\Debug\netcoreapp3.1\publish\Toil.deps.json", "JSON", 0, 0, 0, 355, 0, 0, 0, 0, 0, 0, 355
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\bin\Debug\netcoreapp3.1\publish\Toil.runtimeconfig.json", "JSON", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 12
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\debug.log", "Log", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\gitsheduledpush.bat", "Batch", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\obj\Debug\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs", "C#", 0, 3, 0, 0, 0, 0, 0, 0, 1, 1, 5
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\obj\Debug\netcoreapp3.1\Toil.AssemblyInfo.cs", "C#", 0, 9, 0, 0, 0, 0, 0, 0, 10, 5, 24
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\obj\Debug\netcoreapp3.1\Toil.deps.json", "JSON", 0, 0, 0, 355, 0, 0, 0, 0, 0, 0, 355
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\obj\Toil.csproj.nuget.dgspec.json", "JSON", 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 110
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\obj\Toil.csproj.nuget.g.props", "XML", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\obj\Toil.csproj.nuget.g.targets", "XML", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\obj\project.assets.json", "JSON", 0, 0, 0, 685, 0, 0, 0, 0, 0, 0, 685
"Total", "-", 421214, 1412, 23, 2342, 40, 104, 1, 5, 159, 1920, 427220